Sn,Companies Name,City,HR Mail ID,Career Link,Status,Roles,Packages,Experience,WFH/WFO,Skills,Date ,Follow-up-1(24hrs),Follow-up-2(48hrs),Follow-up-3(100 HRS),Shifts
1,Darwinbox,Hydrabad,[email],https://www.darwinbox.com/careers,Applied,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,DONE,DAY
2,Keka HR,Hydrabad,[email],https://keka.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
3,Recykal,Hydrabad,,https://recykal.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
4,Skyroot Aerospace,Hydrabad,,https://skyroot.in/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
5,Dhruva Space,Hydrabad,,https://dhruvaspace.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
6,Aganitha Cognitive Solutions,Hydrabad,,https://aganitha.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
7,GenepoweRx,Hydrabad,,https://genepowerx.com/careers,Applied,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
8,Consytel Lifesciences,Hydrabad,,https://consytel.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
9,TalentSprint,Hydrabad,,https://talentsprint.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
10,GrabOn,Hydrabad,,https://grabon.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
11,Urban Kisaan,Hydrabad,,https://urbankisaan.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
12,StanPlus,Hydrabad,[email],https://stanplus.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
13,Neemans,Hydrabad,[email],https://neemans.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
14,Yellow.ai,Hydrabad,[email],https://yellow.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
15,Hug Innovations,Hydrabad,[email],https://huginnovations.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
16,NowPurchase,Hydrabad,[email],https://nowpurchase.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
17,Innominds,Hydrabad,[email],https://innominds.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
18,MosChip Technologies,Hydrabad,[email],https://moschip.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
19,ValueLabs (startup-style scaleup),Hydrabad,[email],https://valuelabs.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
20,Cyient (digital analytics units),Hydrabad,[email],https://cyient.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
21,Fractal Analytics,Hydrabad,[email],https://fractal.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
22,Tiger Analytics,Hydrabad,[email],https://tigeranalytics.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
23,Tredence,Hydrabad,[email],https://tredence.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
24,Gramener,Hydrabad,[email],https://gramener.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
25,Haptik,Hydrabad,[email],https://haptik.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
26,Razorpay,Hydrabad,[email],https://razorpay.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
27,Zenoti,Hydrabad,[email],https://zenoti.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
28,HighRadius,Hydrabad,[email],https://highradius.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
29,Hevo Data,Hydrabad,[email],https://hevodata.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
30,Uniphore,Hydrabad,[email],https://uniphore.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
31,BlueYonder,Hydrabad,[email],https://blueyonder.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
32,OpenText (product analytics teams),Hydrabad,[email],https://opentext.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
33,ThoughtSpot (India base),Hydrabad,[email],https://thoughtspot.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
34,Kore.ai,Hydrabad,[email],https://kore.ai/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
35,Whatfix,Hydrabad,[email],https://whatfix.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
36,Zemoso Technologies,Hydrabad,[email],https://zemosolabs.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
37,TechMojo,Hydrabad,[email],https://techmojo.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
38,Cloud4C,Hydrabad,[email],https://cloud4c.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
39,Pi DATACENTERS,Hydrabad,[email],https://pidatacenters.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
40,CtrlS,Hydrabad,[email],https://ctrls.in/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
41,Quinbay,Hydrabad,[email],https://quinbay.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
42,Experian India (analytics hub),Hydrabad,[email],https://experian.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
43,Novartis Analytics (Hyderabad hub),Hydrabad,[email],https://novartis.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
44,Optum (analytics-heavy teams),Hydrabad,[email],https://optum.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
45,Wells Fargo Analytics,Hydrabad,[email],https://wellsfargo.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
46,JPMorgan Analytics Center,Hydrabad,[email],https://jpmorgan.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
47,ServiceNow (data roles),Hydrabad,[email],https://servicenow.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
48,Pegasystems,Hydrabad,[email],https://pega.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
49,Salesforce (India analytics teams),Hydrabad,[email],https://salesforce.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
50,Amazon Development Center (analytics roles),Hydrabad,[email],https://amazon.jobs/en/teams/India,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
51,Microsoft,Hydrabad,[email],https://careers.microsoft.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
52,Google,Hydrabad,[email],https://careers.google.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
53,Amazon,Hydrabad,[email],https://www.amazon.jobs,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
54,Apple,Hydrabad,[email],https://jobs.apple.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
55,Meta,Hydrabad,[email],https://www.metacareers.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
56,Oracle,Hydrabad,[email],https://www.oracle.com/corporate/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
57,IBM,Hydrabad,[email],https://www.ibm.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
58,Accenture,Hydrabad,[email],https://www.accenture.com/in-en/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
59,Deloitte,Hydrabad,[email],https://www2.deloitte.com/global/en/careers.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
60,EY (Ernst & Young),Hydrabad,[email],https://www.ey.com/en_in/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
61,KPMG,Hydrabad,[email],https://home.kpmg/xx/en/home/careers.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
62,PwC,Hydrabad,[email],https://www.pwc.in/careers.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
63,Jp Morgan Chase,Hydrabad,[email],https://careers.jpmorgan.com/global/en/home,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
64,Goldman Sachs,Hydrabad,[email],https://www.goldmansachs.com/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
65,Wells Fargo,Hydrabad,[email],https://www.wellsfargo.com/about/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
66,HSBC,Hydrabad,[email],https://www.hsbc.com/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
67,American Express,Hydrabad,[email],https://www.americanexpress.com/en-us/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
68,UBS,Hydrabad,[email],https://www.ubs.com/global/en/careers.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
69,Citi,Hydrabad,[email],https://www.citigroup.com/citi/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
70,Barclays,Hydrabad,[email],https://search.jobs.barclays/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
71,Qualcomm,Hydrabad,[email],https://www.qualcomm.com/company/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
72,Samsung R&D,Hydrabad,[email],https://www.samsung.com/in/samsung-research-institute/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
73,Intel,Hydrabad,[email],https://www.intel.com/content/www/us/en/jobs/jobs-at-intel.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
74,Nvidia,Hydrabad,[email],https://www.nvidia.com/en-us/about-nvidia/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
75,AMD,Hydrabad,[email],https://www.amd.com/en/corporate/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
76,Dell Technologies,Hydrabad,[email],https://jobs.dell.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
77,DXC Technology,Hydrabad,[email],https://dxc.com/us/en/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
78,SAP Labs,Hydrabad,[email],https://jobs.sap.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
79,Salesforce,Hydrabad,[email],https://www.salesforce.com/company/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
80,ServiceNow,Hydrabad,[email],https://www.servicenow.com/careers.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
81,Bosch Global Software,Hydrabad,[email],https://www.bosch-career.com/en,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
82,Siemens,Hydrabad,[email],https://new.siemens.com/global/en/company/jobs.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
83,Schneider Electric,Hydrabad,[email],https://www.se.com/in/en/about-us/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
84,Honeywell,Hydrabad,[email],https://careersathoneywell.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
85,GE Digital,Hydrabad,[email],https://jobs.gecareers.com/global/en,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
86,Philips,Hydrabad,[email],https://www.careers.philips.com/global/en,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
87,Novartis,Hydrabad,[email],https://www.novartis.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
88,Roche,Hydrabad,[email],https://www.roche.com/careers.htm,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
89,Pfizer,Hydrabad,[email],https://www.pfizer.com/careers,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
90,AstraZeneca,Hydrabad,[email],https://careers.astrazeneca.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
91,PepsiCo,Hydrabad,[email],https://www.pepsicojobs.com/main/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
92,Procter & Gamble,Hydrabad,[email],https://www.pgcareers.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
93,Unilever,Hydrabad,[email],https://www.unilever.com/careers/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
94,Walmart Global Tech,Hydrabad,[email],https://careers.walmart.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
95,Target,Hydrabad,[email],https://jobs.target.com,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
96,Costco,Hydrabad,[email],https://www.costco.com/jobs.html,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
97,IKEA,Hydrabad,[email],https://www.ikea.com/in/en/this-is-ikea/work-with-us/,Pending,DA,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
98,Adidas,Hydrabad,[email],https://careers.adidas-group.com/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
99,Uber,Hydrabad,[email],https://www.uber.com/global/en/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
100,Airbnb,Hydrabad,[email],https://careers.airbnb.com/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
101,RedBrick AI,Mumbai,[email],https://www.redbrickai.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
102,Atomic Loops,Mumbai,[email],https://www.atomicloops.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
103,Voicemaker,Mumbai,[email],https://www.voicemaker.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
104,Searchin,Mumbai,[email],https://searchin.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
105,BrandNav,Mumbai,[email],https://brandnav.io/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
106,Upswing,Mumbai,[email],https://upswing.one/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
107,FlexifyMe,Mumbai,[email],https://flexifyme.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
108,BioMarkIQ,Mumbai,[email],https://biomarkiq.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
109,Xplore Health,Mumbai,[email],https://xplorehealth.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
110,FORM3D,Mumbai,[email],https://form3d.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
111,Facilio,Mumbai,[email],https://facilio.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
112,Zvolv,Mumbai,[email],https://zvolv.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
113,Senseforth.ai,Mumbai,[email],https://senseforth.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
114,Acceldata,Mumbai,[email],https://www.acceldata.io/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
115,Mindstix AI,Mumbai,[email],https://mindstix.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
116,AlgoBulls,Mumbai,[email],https://algobulls.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
117,DeepTek,Mumbai,[email],https://deeptek.ai/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
118,Nuclios,Mumbai,[email],https://nuclios.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
119,Finiq Consulting,Mumbai,[email],https://finiq.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
120,Winjit Digital,Mumbai,[email],https://www.winjit.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
121,Coditas,Mumbai,[email],https://coditas.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
122,Taction Software,Mumbai,[email],https://tactionsoftware.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
123,Qualitas Global,Mumbai,[email],https://qualitasglobal.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
124,Harbinger Group (new SaaS units),Mumbai,[email],https://harbingergroup.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
125,Knorex,Mumbai,[email],https://knorex.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
126,Mindbowser,Mumbai,[email],https://mindbowser.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
127,Aexonic Technologies,Mumbai,[email],https://aexonic.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
128,Talent500 (Pune tech hub teams),Mumbai,[email],https://talent500.co/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
129,Growisto,Mumbai,[email],https://growisto.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
130,InCruiter,Mumbai,[email],https://incruiter.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
131,Dataeaze,Mumbai,[email],https://dataeaze.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
132,Quantiphi (new-age AI teams),Mumbai,[email],https://quantiphi.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
133,Enfec Solutions,Mumbai,[email],https://enfec.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
