Sn,Companies Name,City,HR Mail ID,Career Link,Status,Roles,Packages,Experience,WFH/WFO,Skills,Date ,Follow-up-1(24hrs),Follow-up-2(48hrs),Follow-up-3(100 HRS),Shifts
134,ThinkBridge,Mumbai,[email],https://thinkbridge.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
135,CloudNext,Mumbai,[email],https://cloudnext.tech/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
136,Rean Cloud,Mumbai,[email],https://reancloud.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
137,LogicMonitor India (new teams),Mumbai,[email],https://www.logicmonitor.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
138,Fyntune Solutions,Mumbai,[email],https://fyntune.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
139,Securly,Mumbai,[email],https://www.securly.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
140,Clue4,Mumbai,[email],https://clue4.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
141,BluCognition,Mumbai,[email],https://blucognition.ai/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
142,SimplifyVMS,Mumbai,[email],https://simplifyvms.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
143,Vymo (Pune analytics teams),Mumbai,[email],https://vymo.com/careers,Pending,DS,5LPA - 8LPA,1,WFH,,,PENDING,PENDING,PENDING,DAY
144,Skillenza,Mumbai,[email],https://skillenza.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
145,Detect Technologies,Mumbai,[email],https://detecttechnologies.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
146,CreditVidya (Pune analytics teams),Mumbai,[email],https://www.creditvidya.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
147,Bizom,Mumbai,[email],https://bizom.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
148,GoStops Tech,Mumbai,[email],https://gostops.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
149,Qure.ai (Pune presence),Mumbai,[email],https://www.qure.ai/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
150,SpotDraft,Mumbai,[email],https://www.spotdraft.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
151,Tata Consultancy Services (TCS),Mumbai,[email],https://www.tcs.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
152,Infosys,Mumbai,[email],https://www.infosys.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
153,Wipro,Mumbai,[email],https://careers.wipro.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
154,Tech Mahindra,Mumbai,[email],https://careers.techmahindra.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
155,Accenture,Mumbai,[email],https://www.accenture.com/in-en/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
156,Capgemini,Mumbai,[email],https://www.capgemini.com/in-en/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
157,Cognizant,Mumbai,[email],https://careers.cognizant.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
158,IBM India,Mumbai,[email],https://www.ibm.com/in-en/employment,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
159,Barclays Technology Centre,Mumbai,[email],https://search.jobs.barclays/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
160,HSBC Technology India,Mumbai,[email],https://www.hsbc.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
161,Deutsche Bank,Mumbai,[email],https://careers.db.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
162,Credit Suisse,Mumbai,[email],https://www.credit-suisse.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
163,Zensar Technologies,Mumbai,[email],https://www.zensar.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
164,L&T Infotech (LTI),Mumbai,[email],https://www.ltimindtree.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
165,Mphasis,Mumbai,[email],https://careers.mphasis.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
166,Amdocs,Mumbai,[email],https://jobs.amdocs.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
167,Virtusa,Mumbai,[email],https://www.virtusa.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
168,BNY Mellon,Mumbai,[email],https://careers.bnymellon.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
169,KPIT Technologies,Mumbai,[email],https://www.kpit.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
170,Cybage Software,Mumbai,[email],https://www.cybage.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
171,Quick Heal Technologies,Mumbai,[email],https://www.quickheal.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
172,ThoughtWorks,Mumbai,[email],https://www.thoughtworks.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
173,NVIDIA India,Mumbai,[email],https://www.nvidia.com/en-us/about-nvidia/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
174,Veritas Technologies,Mumbai,[email],https://www.veritas.com/company/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
175,Red Hat India,Mumbai,[email],https://www.redhat.com/en/jobs,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
176,Deutsche Börse IT Center,Mumbai,[email],https://careers.deutsche-boerse.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
177,Bhatia Brothers Manufacturing,Mumbai,[email],https://www.bhatia-group.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
178,Serum Institute of India,Mumbai,[email],https://www.seruminstitute.com/careers.php,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
179,Persistent Systems,Mumbai,[email],https://careers.persistent.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
180,Bajaj Finance,Mumbai,[email],https://www.bajajfinserv.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
181,Bajaj Finserv,Mumbai,[email],https://www.bajajfinance.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
182,Bharat Forge,Mumbai,[email],https://www.bharatforge.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
183,Birlasoft,Mumbai,[email],https://www.birlasoft.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
184,Force Motors,Mumbai,[email],https://forcemotors.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
185,Cummins India,Mumbai,[email],https://www.cummins.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
186,John Deere India,Mumbai,[email],https://www.deere.com/en/our-company/john-deere-careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
187,JCB India,Mumbai,[email],https://www.jcb.com/en-in/about/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
188,Mahindra & Mahindra,Mumbai,[email],https://www.mahindra.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
189,Tata Motors,Mumbai,[email],https://careers.tatamotors.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
190,SKF India,Mumbai,[email],https://www.skf.com/group/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
191,Honeywell India,Mumbai,[email],https://careers.honeywell.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
192,Siemens India,Mumbai,[email],https://www.siemens.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
193,Schneider Electric,Mumbai,[email],https://www.se.com/in/en/about-us/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
194,Emerson Electric India,Mumbai,[email],https://www.emerson.com/en-in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
195,Bosch India,Mumbai,[email],https://www.bosch.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
196,Oracle Financial Services,Mumbai,[email],https://www.oracle.com/industries/financial-services/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
197,Deloitte India,Mumbai,[email],https://www2.deloitte.com/in/en/careers.html,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
198,EY India,Mumbai,[email],https://www.ey.com/en_in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
199,KPMG India,Mumbai,[email],https://home.kpmg/in/en/home/careers.html,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
200,American Express India,Mumbai,[email],https://www.americanexpress.com/en-in/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
201,Standard Chartered,Benguluru,[email],https://www.sc.com/en/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
202,ICICI Bank,Benguluru,[email],https://www.icicibank.com/about-us/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
203,HDFC Bank,Benguluru,[email],https://www.hdfcbank.com/aboutus/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
204,Kotak Mahindra Bank,Benguluru,[email],https://www.kotak.com/en/careers.html,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
205,Axis Bank,Benguluru,[email],https://www.axisbank.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
206,Reliance Industries,Benguluru,[email],https://careers.ril.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
207,Reliance Jio,Benguluru,[email],https://careers.jio.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
208,Aditya Birla Group,Benguluru,[email],https://www.adityabirla.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
209,Godrej Industries,Benguluru,[email],https://www.godrej.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
210,Nestle India,Benguluru,[email],https://www.nestle.in/jobs,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
211,PepsiCo India,Benguluru,[email],https://www.pepsicojobs.com/main/india,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
212,Coca-Cola India,Benguluru,[email],https://www.coca-colacompany.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
213,Procter & Gamble (P&G),Benguluru,[email],https://www.pgcareers.com/location/india,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
214,Unilever India,Benguluru,[email],https://www.unileverindia.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
215,Maruti Suzuki India,Benguluru,[email],https://www.marutisuzuki.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
216,Johnson & Johnson India,Benguluru,[email],https://careers.jnj.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
217,Pfizer India,Benguluru,[email],https://www.pfizer.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
218,Novartis India,Benguluru,[email],https://www.novartis.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
219,ITC Limited,Benguluru,[email],https://www.itcportal.com/careers.aspx,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
220,Hindustan Unilever Ltd (HUL),Benguluru,[email],https://www.hul.co.in/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
221,Bharat Petroleum Corporation (BPCL),Benguluru,[email],https://www.bharatpetroleum.com/career,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
222,Hindustan Petroleum Corporation (HPCL),Benguluru,[email],https://www.hindustanpetroleum.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
223,Bharat Forge,Benguluru,[email],https://www.bharatforge.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
224,Tata Steel,Benguluru,[email],https://www.tatasteel.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
225,Vedanta Resources,Benguluru,[email],https://www.vedantalimited.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
226,"Larsen & Toubro (Power / Infra Units, Mumbai HQ)",Benguluru,[email],https://www.larsentoubro.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
227,Bosch Mumbai Units,Benguluru,[email],https://www.bosch-career.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
228,Siemens Mumbai Units,Benguluru,[email],https://www.siemens.com/in/en/company/jobs.html,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
229,Honeywell Mumbai Units,Benguluru,[email],https://careersathoneywell.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
230,Schneider Electric India,Benguluru,[email],https://www.se.com/in/en/about-us/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
231,Tata Power,Benguluru,[email],https://www.tatapower.com/careers.aspx,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
232,Reliance Retail,Benguluru,[email],https://www.ril.com/Careers/Careers-at-Reliance-Retail.aspx,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
233,Adani Group,Benguluru,[email],https://www.adani.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
234,HDFC Life Insurance,Benguluru,[email],https://www.hdfclife.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
235,ICICI Prudential Life Insurance,Benguluru,[email],https://www.iciciprulife.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
236,SBI Life Insurance,Benguluru,[email],https://www.sbilife.co.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
237,Tata AIA Life,Benguluru,[email],https://www.tataaia.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
238,Kotak Life Insurance,Benguluru,[email],https://www.kotaklife.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
239,Bajaj Allianz,Benguluru,[email],https://www.bajajallianzlife.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
240,Godrej Properties,Benguluru,[email],https://www.godrejproperties.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
241,Oberoi Realty,Benguluru,[email],https://www.oberoirealty.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
242,Lodha Group,Benguluru,[email],https://www.lodhagroup.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
243,DLF Mumbai Projects,Benguluru,[email],https://www.dlf.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
244,Piramal Enterprises,Benguluru,[email],https://www.piramal.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
245,Glenmark Pharmaceuticals,Benguluru,[email],https://www.glenmarkpharma.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
246,Sun Pharma Mumbai Units,Benguluru,[email],https://sunpharma.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
247,Biocon Mumbai / Offices,Benguluru,[email],https://www.biocon.com/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
248,L’Oréal India,Benguluru,[email],https://www.loreal.com/en/india/careers/,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
249,Asian Paints,Benguluru,[email],https://www.asianpaints.com/careers.html,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
250,Raymond Ltd,Benguluru,[email],https://www.raymond.in/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
251,Ayekart Fintech,Benguluru,[email],https://ayekart.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
252,Finsights,Benguluru,[email],https://finsights.biz,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
253,OriginKonnect,Benguluru,[email],https://originkonnect.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
254,Greensat Innovation Labs,Benguluru,[email],https://greensat.in,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
255,Spottabl,Benguluru,[email],https://www.spottabl.com/careers,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
256,ThreatWatch360,Benguluru,[email],https://threatwatch360.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
257,Startups24x7,Benguluru,[email],https://startups24x7.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
258,Joistic Technologies,Benguluru,[email],https://joistic.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
259,Simutomy,Benguluru,[email],https://simutomy.com,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
260,JyoSh AI,Benguluru,[email],https://jyosh.ai,Pending,DS,5LPA - 8LPA,1,WFO,,,PENDING,PENDING,PENDING,DAY
